inputName,k,size,arr[size]
values_11,2,30,"{-60, -126, -46, -50, -116, 67, 80, -61, -69, -9, -29, 73, -83, -34, 30, 30, 10, 38, 38, -39, -88, -49, 77, 82, -113, 32, 97, 125, -22, -116"
values_33,2,5,"{15, -68, -93, 20, -73"
values_72,2,3,"{121, 22, 21"
values_6,2,20,"{3, 72, -66, 17, -106, 33, 89, 116, 34, -10, 26, 105, 105, -97, -81, -38, -74, 48, -27, -38"
values_10,2,2,"{-100, 88"
values_27,2,27,"{-110, -8, -26, 53, 41, -117, 68, 40, 81, 111, 78, -20, -61, 126, -6, 96, -113, -39, -6, 56, -103, 31, 77, -72, 58, 51, -14"
values_24,2,2,"{45, 117"
values_3,2,12,"{117, 122, 106, -12, 83, -26, -17, 78, 64, -69, -118, 56"
values_69,2,3,"{-3, 65, 92"
values_36,2,25,"{-110, -29, 31, 3, -85, -89, -93, 62, 26, -19, -70, 113, 53, 28, 86, -46, -126, -38, 52, -44, -24, 71, -88, -69, 61"
values_21,2,26,"{-83, -100, 79, -101, 77, 37, 13, 26, -103, -111, 18, -86, -108, -117, 56, 69, 50, -91, 115, 99, 118, -93, -20, -44, 83, 0"
values_5,2,8,"{26, 76, 39, 113, -124, -37, -22, -78"
values_49,2,32,"{-61, 45, -75, 15, 53, -10, -18, 115, 30, -47, -45, -91, 103, -46, -79, -117, -42, -118, -96, -94, 51, -123, -72, -9, -109, 40, 32, 54, -46, -34, 17, 63"
values_1,2,12,"{-43, -75, 1, -103, -44, 10, -6, -27, 45, 105, 40, -10"
values_2,2,15,"{-92, -59, 41, -10, 13, -109, 50, 0, 58, 10, -26, 126, 84, 98, 11"
values_13,2,3,"{13, 11, 9"
values_32,2,14,"{-10, 86, 114, -50, 69, 122, -96, 118, 101, -47, 103, 68, -98, -111"
values_39,2,3,"{-11, 87, 61"
values_4,2,7,"{39, 69, -95, 79, -19, 100, 118"
values_65,2,2,"{-4, -123"
values_85,2,6,"{-29, -106, 26, 92, -65, -15"
values_62,2,13,"{75, 46, -110, 26, 108, 77, -52, 73, -62, -62, -43, 50, 117"
values_91,2,18,"{-84, -74, -55, -38, -94, -82, 111, 116, 59, -114, -36, -42, -80, 29, 32, 81, -35, 22"
values_25,2,4,"{-48, 84, 67, -70"
values_63,2,8,"{96, 103, -4, -26, 44, -77, -98, 47"
values_12,2,26,"{119, 64, -5, 6, 46, 45, -51, -29, 115, -53, 100, 66, 117, -86, -110, -24, -116, -13, 3, -71, 57, 122, 70, 59, -80, -1"
values_79,2,30,"{78, -111, -119, -3, -27, 11, 24, -84, 39, 24, -71, -7, 47, -13, 76, -3, 20, 31, 42, -91, 35, 74, 88, 89, -126, 9, 64, 26, 86, -80"
values_54,2,20,"{-49, -53, -38, -114, 115, -65, 117, -125, 46, 44, 87, 94, -88, 79, -46, 57, 52, 15, -13, 61"
values_9,2,2,"{48, -26"
values_74,2,6,"{32, -32, -62, 58, -67, 72"
values_22,2,19,"{58, -24, 17, -97, 69, -53, 42, -57, -10, 74, -39, 15, -116, 17, 61, -103, -22, -125, 15"
values_89,2,11,"{29, -98, 84, -24, -109, -74, 47, 47, 65, 32, -40"
values_48,2,16,"{12, 49, -82, 95, 67, 126, -47, 46, -82, 74, 97, -77, 51, 75, 68, 60"
values_99,2,31,"{-64, -86, -115, 30, 124, -119, -96, -69, -62, -61, -104, -37, 75, 124, -27, 115, -113, -26, 61, 123, -71, 17, -113, 76, 58, -76, 115, -39, 86, 104, -25"
values_60,2,15,"{-71, 0, 87, 60, -71, -72, -35, -109, -67, -83, -69, 85, 122, 100, -89"
values_34,2,31,"{-82, -72, 118, -31, -34, 70, -90, -64, 92, -81, -113, 46, 61, -53, -57, 43, 48, 87, 108, 4, -47, -83, 69, 79, 120, 16, 67, -8, 1, -79, -62"
values_31,2,26,"{44, 61, 34, -39, -126, 120, 24, 9, 118, -82, 53, 79, -55, 55, -33, 13, -23, -99, -48, 31, -123, -16, -64, 124, 94, 19"
values_37,2,6,"{-54, 4, -50, 36, 91, 116"
values_76,2,9,"{11, 26, -121, -77, -122, -14, 2, 3, -62"
values_19,2,17,"{-30, -52, 68, -90, 63, 23, -12, 89, 12, 13, -13, 108, -45, 22, 53, -5, 99"
values_45,2,13,"{83, -67, 54, 6, 49, -31, 75, -42, 120, 61, 121, -77, -94"
values_68,2,25,"{-106, -93, -91, 120, 84, 108, 49, 0, 19, -1, -75, 63, -52, 14, 78, 117, 118, -69, -26, 52, 126, -105, -24, -51, -103"
values_35,2,19,"{119, 75, -100, 37, 111, -122, -33, 16, -104, -47, -61, -75, -104, 120, -34, 124, -30, 90, -51"
values_80,2,3,"{27, -38, 23"
values_77,2,26,"{114, 33, 68, 53, -56, -19, 70, -85, -120, 113, 66, 80, -108, -57, 39, -56, 94, -56, 2, 58, -4, -8, -113, -27, -121, 41"
values_29,2,30,"{-115, 123, 125, -100, 11, -116, 46, -79, -44, -26, 83, 59, 109, -110, 66, -74, 95, -4, 92, 68, -52, 33, 96, -58, 23, -75, 61, 82, -83, -67"
values_55,2,6,"{-98, -16, -76, -62, -57, 61"
values_40,2,9,"{-9, 29, -23, 121, 42, 87, 55, 8, -1"
