id,clockCycles,cInstr,cGimple,cReleaseSSA,cOptimized,LineExe,BranchesExe,OnceEe,CallExe,cc4cs,cc4ir,cc4ssa,cc4opt
values_91,514,212,1259,987,666,100.00,90.91,86.36,100.00,2.425,0.408,0.521,0.772
values_25,151,70,427,298,215,100.00,90.91,77.27,100.00,2.157,0.354,0.507,0.702
values_63,274,113,646,527,353,100.00,90.91,77.27,100.00,2.425,0.424,0.520,0.776
values_12,523,213,1296,991,690,100.00,90.91,81.82,100.00,2.455,0.404,0.528,0.758
values_79,321,139,842,625,429,100.00,90.91,81.82,100.00,2.309,0.381,0.514,0.748
values_54,277,116,656,528,370,100.00,90.91,77.27,100.00,2.388,0.422,0.525,0.749
values_9,217,99,616,419,313,100.00,90.91,72.73,100.00,2.192,0.352,0.518,0.693
values_74,1069,404,2340,2013,1342,100.00,100.00,86.36,100.00,2.646,0.457,0.531,0.797
values_22,198,90,544,382,274,100.00,90.91,72.73,100.00,2.200,0.364,0.518,0.723
values_89,392,150,834,751,495,100.00,90.91,81.82,100.00,2.613,0.470,0.522,0.792
values_48,416,173,1013,814,531,100.00,90.91,77.27,100.00,2.405,0.411,0.511,0.783
values_99,661,260,1544,1240,859,100.00,90.91,86.36,100.00,2.542,0.428,0.533,0.769
values_60,261,116,704,519,357,100.00,90.91,77.27,100.00,2.250,0.371,0.503,0.731
values_34,7,10,34,27,18,100.00,27.27,13.64,100.00,0.700,0.206,0.259,0.389
values_31,251,111,674,499,345,100.00,90.91,81.82,100.00,2.261,0.372,0.503,0.728
values_37,333,140,840,645,433,100.00,100.00,90.91,100.00,2.379,0.396,0.516,0.769
values_76,493,206,1240,950,660,100.00,90.91,72.73,100.00,2.393,0.398,0.519,0.747
values_19,518,211,1275,991,668,100.00,100.00,90.91,100.00,2.455,0.406,0.523,0.775
values_45,542,225,1394,1054,724,100.00,90.91,86.36,100.00,2.409,0.389,0.514,0.749
values_68,197,88,514,384,267,100.00,90.91,77.27,100.00,2.239,0.383,0.513,0.738
values_35,259,115,714,509,360,100.00,90.91,81.82,100.00,2.252,0.363,0.509,0.719
values_80,241,101,581,475,302,100.00,100.00,81.82,100.00,2.386,0.415,0.507,0.798
values_77,201,91,588,389,299,100.00,90.91,63.64,100.00,2.209,0.342,0.517,0.672
values_29,511,208,1252,966,687,100.00,90.91,86.36,100.00,2.457,0.408,0.529,0.744
values_55,389,161,965,757,507,100.00,90.91,81.82,100.00,2.416,0.403,0.514,0.767
values_40,7,10,34,27,18,100.00,27.27,13.64,100.00,0.700,0.206,0.259,0.389
