id,clockCycles,cInstr,cGimple,cReleaseSSA,cOptimized,LineExe,BranchesExe,OnceEe,CallExe,cc4cs,cc4ir,cc4ssa,cc4opt
values_25,94,145,367,318,437,100.00,100.00,87.50,100.00,0.648,0.256,0.296,0.215
values_63,2203,2692,7762,6651,9071,100.00,100.00,87.50,100.00,0.818,0.284,0.331,0.243
values_12,44,97,231,202,293,100.00,100.00,87.50,100.00,0.454,0.190,0.218,0.150
values_79,3346,4059,11759,10073,13757,100.00,100.00,87.50,100.00,0.824,0.285,0.332,0.243
values_54,2857,3528,10022,8582,11375,100.00,100.00,87.50,100.00,0.810,0.285,0.333,0.251
values_9,18,43,99,87,133,100.00,100.00,87.50,100.00,0.419,0.182,0.207,0.135
values_74,132,185,499,431,613,100.00,100.00,87.50,100.00,0.714,0.265,0.306,0.215
values_22,721,950,2612,2245,3019,100.00,100.00,87.50,100.00,0.759,0.276,0.321,0.239
values_89,1477,1864,5272,4524,6155,100.00,100.00,87.50,100.00,0.792,0.280,0.326,0.240
values_48,1481,1836,5240,4492,6091,100.00,100.00,87.50,100.00,0.807,0.283,0.330,0.243
values_99,77,116,298,258,359,100.00,100.00,87.50,100.00,0.664,0.258,0.298,0.214
values_60,264,351,975,840,1189,100.00,100.00,87.50,100.00,0.752,0.271,0.314,0.222
values_34,207,296,790,683,967,100.00,100.00,87.50,100.00,0.699,0.262,0.303,0.214
values_31,390,539,1447,1247,1693,100.00,100.00,87.50,100.00,0.724,0.270,0.313,0.230
values_37,440,591,1621,1396,1929,100.00,100.00,87.50,100.00,0.745,0.271,0.315,0.228
values_76,1025,1324,3672,3152,4203,100.00,100.00,87.50,100.00,0.774,0.279,0.325,0.244
values_19,589,768,2144,1844,2555,100.00,100.00,87.50,100.00,0.767,0.275,0.319,0.231
values_45,3061,3762,10814,9269,12647,100.00,100.00,87.50,100.00,0.814,0.283,0.330,0.242
values_68,1182,1501,4227,3628,4925,100.00,100.00,87.50,100.00,0.787,0.280,0.326,0.240
values_35,684,851,2467,2120,3037,100.00,100.00,87.50,100.00,0.804,0.277,0.323,0.225
values_80,2528,3033,8907,7633,10661,100.00,100.00,87.50,100.00,0.833,0.284,0.331,0.237
values_77,1141,1432,4082,3504,4839,100.00,100.00,87.50,100.00,0.797,0.280,0.326,0.236
values_29,2150,2629,7597,6512,8953,100.00,100.00,87.50,100.00,0.818,0.283,0.330,0.240
values_55,2483,2998,8760,7508,10443,100.00,100.00,87.50,100.00,0.828,0.283,0.331,0.238
values_40,2136,2623,7575,6496,8981,100.00,100.00,87.50,100.00,0.814,0.282,0.329,0.238
